UniqueCount	AmbigCount
0	1
0	1
0	1
0	8
0	12
2	16222
3	13274
0	8207
0	262
41	46
1	83
1	161
0	85
2	431
0	114
0	518
6	192
2	820
3	983
0	719
0	1018
4	3955
0	4830
1	316
1	97
36	314
19	431
0	44
2	7
0	244
0	3
3	9
0	0
0	0
0	0
0	0
0	0
5	2191
46	2184
0	190
10	99
2	18
0	21
0	2536
17	2292
0	2073
0	2986
0	3481
0	3665
141	1402
0	3193
0	1489
0	2090
0	1052
3	157
2	766
0	2047
65	2047
2	1874
2	8
978	8
11	14
2	5
1	9
4	0
5874	4270
6	549
5	69
7	702
11	817
0	215
2	2624
1	160
0	2475
0	0
0	0
14	18
160	19
0	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	0
9	3766
14	2954
28	739
28	2782
55	3102
0	0
0	0
0	0
0	0
0	3
0	3
70	0
30	8084
127	8648
0	4143
0	4316
24	655
321	7641
7	2084
1	1623
527	2422
0	2094
1	1793
0	1828
3	47
1	221
4	261
22	638
7	189
11	153
3	133
2	103
1	69
0	97
0	93
4	32
0	2319
6	40
0	92
0	21
0	0
0	0
0	21
0	0
0	5190
0	3420
0	847
0	684
0	57
0	435
0	553
0	5072
141	2247
22	2297
13	2115
348	2143
29	288
6	275
0	142
1171	147
0	2893
0	2991
0	41
243	2969
4	2058
6	1975
7	2425
0	460
33	880
0	1104
4	2362
23	1013
0	2113
2	17
0	6
0	0
0	0
8985	5153
23	5139
2	2315
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	0
4404	190
4	191
31	7
0	4
0	4
0	0
0	3
0	3
0	3
0	0
0	534
0	762
0	775
5	732
0	728
0	275
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	25
8	129
0	22
2	31
0	12
0	13
0	19
0	5
2	433
2	47
5	462
0	22
0	139
1	58
0	23
0	23
0	0
0	102
0	108
1	107
478	105
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
546	1
0	0
0	0
0	0
0	0
0	5
0	5
0	5
12	4
0	0
0	0
0	0
0	0
3	4
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1
0	0
29	493
9	417
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	48
0	7
0	4
0	12
0	31
0	9
0	1
0	1
0	0
0	3
1	0
0	5
0	5
0	3
0	3
0	3
0	0
34	2650
0	6589
1	6660
0	2808
5	3889
3	4290
1	3886
0	6664
0	6660
0	0
0	0
0	0
0	0
0	3630
0	131
4	3324
0	3070
0	2658
1	153
7	3499
2	3514
0	82
2	3673
0	3284
0	3381
5	10
9	3632
7	75
46	3406
0	80
0	153
0	258
3	655
183	849
2	131
0	885
9	87
0	235
0	172
0	34
0	18
0	13
0	45
0	73
0	105
0	149
0	204
297	747
1	112
2	287
12	567
0	3
2	137
2	237
0	153
0	32
3	112
4	666
49	194
17	633
1	681
113	300
0	221
0	236
3	290
6	1
14	128
0	180
44	16
0	545
0	482
0	546
0	389
0	417
19	409
3	416
0	406
0	403
0	265
0	12
2	4
11	5
11	2852
1	760
14	1786
61	1127
0	1502
57	2218
6	2156
0	3060
10	178
8	376
8	3104
208	566
11	676
1	230
0	493
0	318
6862	1813
0	22
4	37
3	30
0	4
897	560
3	321
0	469
4	202
0	391
0	162
0	93
0	139
1	97
0	101
1	83
0	66
0	50
0	53
0	50
0	50
0	34
0	15
0	1
6	3
3	11
397	752
0	725
0	368
112	92
0	56
0	90
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	21
0	95
0	90
0	0
0	0
5	0
0	0
0	0
3	38488
18	38347
41	38454
2	35883
0	37291
0	38203
0	38204
0	38231
137	36579
0	36239
16	29622
5	7529
0	2787
0	1581
16	933
23	10818
0	7874
111	6551
0	754
1	727
1	330
8	6
0	0
0	0
0	0
4	3
107	7979
14	7716
13	9270
40	2376
0	2672
3	1793
24	2375
20	1752
0	1756
0	2238
6	1630
0	1760
10	929
0	498
0	142
125	818
0	2275
3	2215
0	1392
2	9384
0	5313
4	8867
0	1041
2	3409
0	9423
0	9372
0	2050
0	8879
3	1020
0	8271
0	805
5	1010
30	1089
0	0
0	0
0	0
0	0
0	4
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	1
25	12
0	0
0	0
0	0
0	0
0	0
0	450
0	335
0	39
0	450
0	0
0	0
0	0
0	0
0	0
0	0
755	5957
2	740
13	13
34	7
1	13
10	5796
0	1
0	0
0	381
59	452
0	421
0	24
3	422
0	72
0	17
4	67
0	47
0	42
2	58
7	83
0	156
1	353
43	135
0	90
0	194
0	159
0	318
0	384
0	384
0	1433
290	1645
0	1575
1	1505
0	941
0	1186
6	934
0	843
0	761
1	358
0	13
8	45
0	397
11	142
0	192
0	111
0	90
0	137
6	92
1	47
0	5
17	9
0	1250
0	9
0	9
3	2
0	0
0	0
0	0
3	0
259	3899
0	324
0	3500
0	289
0	222
1	3665
8	3294
27	3461
14	503
0	503
0	588
0	3031
0	3005
0	258
0	539
0	152
0	380
0	444
0	549
0	643
0	433
0	596
33	266
7	443
16	543
2	392
3	133
0	441
37	9
1	7
0	1
0	244
5	1607
9	1485
0	1303
0	1503
0	1520
0	1401
0	1485
0	1485
0	1236
0	1485
0	1486
0	1160
0	1486
0	1265
0	1395
0	1465
0	1498
0	1506
0	1412
0	1459
0	1458
0	1246
0	1449
0	1448
0	1460
0	1099
0	1377
0	1255
0	1342
0	748
0	370
0	165
0	111
0	16
6	16
0	0
0	0
0	0
0	0
0	0
0	0
1	1433
6	3585
16	1121
7	1403
6	2674
59	535
53	2374
12	522
0	0
0	2459
2042	2460
0	1573
3	161
0	150
10	150
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
217	1101
43	1401
38	535
69	1079
2	485
0	286
5	300
0	1331
0	0
0	60
0	61
0	18
0	2
0	8
0	3
1	3
0	0
0	0
0	0
0	0
0	0
572	61
1	61
6	2172
1	8
7	8
0	168
0	57
0	0
0	130
0	56
5	161
0	1995
0	2073
1	629
0	23
0	14
0	0
15	2
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
48	1418
1028	6603
0	5668
0	3009
0	2139
26	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	366
14	308
0	244
0	309
2	307
40	76
14	32
2095	598
1	594
0	82
0	68
8	47
0	55
5	229
0	224
3	79
0	4
28	1907
3	739
1	1
5	724
17	13
78	2890
21	351
0	4315
3	764
0	5
0	629
9	2321
0	4
4	3981
0	2
0	2
55	286
0	8
0	0
2	158
2	262
0	58
0	12
15	40
0	67
0	64
2	0
0	0
151	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1009
66	58
0	6242
0	3665
0	3
0	57
0	48
9	42
9	1379
0	2310
5	172
1	92
1	18
0	10
36	179
0	210
0	64
37	748
0	47
0	54
11	18
5	203
3	5470
0	1
3	1744
0	2436
149	2405
1	1941
0	152
0	66
0	56
0	104
14	2353
0	466
0	626
0	401
36	1085
7	1061
7	778
0	1067
7	978
0	379
3	429
1	270
0	163
0	277
0	190
0	151
4442	2561
5	807
8	1751
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3
0	0
12	0
0	0
0	0
0	1115
0	1076
6	1278
0	1076
0	1009
0	1244
5	1244
0	285
2	237
0	329
0	247
0	237
0	128
0	1724
0	26
11	31
85	12
10	1366
0	1366
0	1448
8	1194
0	1700
10	31
0	70
0	1448
0	0
0	1316
0	1200
0	1109
23	1168
0	871
15	884
0	901
0	567
7	445
0	609
0	666
0	649
0	505
2	393
0	93
0	257
4	169
0	144
1	0
1	1165
8	8
0	3
0	5
0	0
0	0
0	0
57	227
2	212
0	47
0	25
6	22
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
21	5930
0	6055
0	1070
12	105
3	426
26	508
11	346
3	362
0	430
0	295
51	181
10	229
45	128
1	1066
0	314
0	253
0	424
7	548
0	964
15	904
6	940
0	732
0	308
0	239
8	193
4	935
2	725
0	759
0	418
7	4
0	1055
137	0
0	1837
0	1798
13	337
0	283
0	238
0	225
0	54
0	77
0	51
0	44
0	59
0	29
0	41
0	27
0	1
0	6
0	6
0	6
0	30
0	4
0	15
0	11
0	12
0	1
0	1
0	3
1	3
0	3
0	3
0	3
0	48
0	48
0	10
0	28
0	13
0	3
0	3
0	2
0	4
0	5
1	37
0	45
0	1
0	0
0	5
4	11
0	2
0	0
0	2
0	0
0	0
0	4
0	7
0	1
0	6
2	1
0	0
0	1
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
2	1847
0	492
2	65
4	35
2	670
0	8
0	190
0	65
3	955
0	116
13	619
0	114
0	108
0	69
2	7
0	1154
0	1795
0	492
0	1188
0	292
0	213
2	1191
0	4
0	23
0	3
0	1
0	23
35	23
1	1199
11	1211
9	1169
0	1145
0	1211
0	76
0	154
8	120
0	51
0	10
0	1
0	1
10	0
0	9
0	9
0	4
0	1
0	1
0	564
44	1598
0	1598
0	2
0	2
0	2
0	0
0	0
0	0
56	84
0	24
4	60
0	639
1018	0
0	0
0	1
0	1
494	86
0	81
51	5
3	0
0	10
149	2049
26	221
0	398
37	1976
0	254
0	1
0	1
0	1
0	0
0	0
511	163
5	147
0	19
3	156
6	9
1	1154
7	270
0	101
0	86
0	22
0	78
0	0
0	1151
455	1928
6	1929
3	1033
0	521
21	2522
78	1571
9	1281
1	847
0	1321
159	766
3723	1977
16	598
0	290
20	1172
1	1141
16	1013
1	833
1	565
20	42
5	6286
0	585
0	383
0	383
350	34
0	5967
1	5559
14	4593
0	4939
15	4972
0	0
0	0
0	0
4	0
0	0
0	100
0	7
0	51
0	3
0	4
0	110
913	17
0	11
168	2586
17	2419
2	920
0	289
2	780
0	48
6	174
0	9
0	0
1	2419
0	0
0	1
0	1
0	0
1	169
0	9
0	25
11	5
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	4420
0	4809
0	18
0	0
0	6
0	62
211	69
0	4
0	1
8	75
0	12
0	7
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	176
0	237
0	140
5	289
42	248
4	6
0	82
5	91
7	101
0	172
0	105
26	237
201	1190
0	741
91	716
1	154
0	150
23	1472
28	1330
0	0
39	256
2	135
0	1
0	1
47	815
5	1938
42	2309
0	1994
0	2186
0	202
33	1667
3	590
0	298
0	292
5	288
0	3377
3	880
0	3197
4260	568
1004	85
0	79
0	6
0	1
0	1386
31	1635
4	438
21	859
1	251
0	0
0	29
4	755
0	239
8	623
2	145
0	140
0	152
38	191
4	113
0	54
0	0
59	1697
0	1873
12	817
67	1308
8	638
7	1103
26	182
0	874
0	0
0	0
0	1711
0	1613
0	1671
0	18
0	1341
0	218
0	1732
0	1657
0	1737
0	1233
0	1290
0	254
0	308
0	1590
0	1740
0	23
0	23
0	0
0	0
145	45670
11625	45873
0	45414
39	31633
188	45426
228	26655
0	40464
21	5557
0	813
0	684
0	82
9	570
0	104
3	569
0	91
3	795
0	867
0	819
0	845
0	28
0	732
0	579
0	676
0	728
4	802
4	104
0	98
0	419
0	470
1	320
0	726
2	114
0	725
1	81
0	434
0	99
0	54
0	253
5	250
0	289
4	443
0	50
0	164
0	31
0	70
0	53
5	270
0	428
0	117
0	748
0	867
100	1397
0	954
3	990
0	0
0	0
0	1
2	0
1	11
0	70
0	134
0	213
23	186
5	211
0	12
0	15
0	40
0	36
0	35
0	30
0	11
0	7
0	7
0	7
0	40
0	36
0	40
0	0
0	25
0	1
0	1
0	24
0	0
0	4
0	6
0	7
0	1
0	10
2	7797
0	7795
1	3861
6	524
1	7056
9	7
413	2330
37	114
0	2179
1	122
0	55
0	66
1109	707
0	706
2	685
1763	2274
7	2268
5	499
166	1304
0	1008
0	557
4	23
14	15
9	10
11	14
0	1
37	662
7	115
305	1798
11	1397
0	0
0	0
0	8
0	1
0	2
0	36
0	8
0	0
61	37
0	0
0	4
2	140
0	4215
0	1516
0	4253
11	1638
0	1874
0	69
0	61
1	3719
1	1372
8	3088
0	4081
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	282
69	293
3	18
0	17
1	2
171	686
1	684
0	8
0	8
1	8
0	0
0	8
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
381	192
8	153
0	66
0	12
0	238
0	93
0	76
0	85
0	16
0	25
0	2
0	7
43	1621
26	1821
10	375
1706	2251
5	117
16	23
13	146
2	34
0	1964
0	56
0	16
0	1147
15	988
0	272
6	425
0	426
0	599
2	109
0	16
20	158
4	59
0	49
0	7
1	491
0	387
0	4
0	3
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	1
0	1
12	4
0	1
31	27
0	22
0	24
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	77
0	0
0	0
0	565
95	626
5	644
0	1
0	26
0	63
0	0
1	65
0	47
2	7
0	68
0	46
0	41
0	39
0	604
7	4649
30	1370
0	6882
1	104
2	224
0	7798
0	3205
0	1
4	1
0	0
0	0
0	467
0	441
45	463
5	44
5	55
1	232
0	3
31	3
0	0
10	0
0	4630
0	4630
1	935
14	1187
0	3379
0	943
0	805
23	809
0	821
0	497
0	376
0	141
0	122
3	1
0	3374
18	1107
0	100
1	27
0	35
9	31
0	1106
0	0
0	0
0	0
0	0
0	139
44	543
13	192
1	64
0	65
2	159
0	214
2	17
0	119
15	534
7	22
614	231
24	129
0	162
0	84
0	21224
23	19165
0	22394
0	6418
0	23204
1	19182
7	2459
0	8318
15	1016
23	18228
2	1004
0	18953
0	17552
0	17444
46	5792
12	14376
9	1738
78	13732
74	896
106	4842
107	10117
22	429
464	7506
0	6403
0	21479
0	19991
0	1
0	1
0	0
1	2
2	2
0	0
0	1
0	1
0	1
0	2425
0	2220
0	590
3	960
0	1048
6	45
0	72
0	57
0	51
0	0
0	43
0	53
0	12
0	1
0	20
0	19
0	12
0	8
0	15
0	15
0	8
3	0
0	9
0	1
0	12
0	6
0	0
0	47
0	51
997	366
23	356
0	58
12	102
0	34
0	0
22	1398
0	1398
707	329
6	144
0	191
0	32
583	1088
1	976
0	686
0	75
0	1963
8	447
0	1820
0	86
0	1081
81	3
6	40
12	529
0	0
0	45
0	1994
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1261
53	1242
0	1271
10	1226
1	173
19	473
1	466
6	252
5	172
4	49
0	24
1104	950
30	669
4	756
2	326
0	0
100	48
0	85
930	1519
0	683
0	598
1	1009
0	692
0	0
0	10
0	10
0	0
0	0
4	0
0	15
0	19
1	20
0	19
0	5
0	2
0	0
3	0
0	1
0	5
0	6
0	14
0	0
0	593
0	593
0	294
0	572
6	885
0	100
1	111
0	79
1	389
0	9
0	9
0	60
0	8
0	70
1	10
0	867
0	0
90	187
3	159
37	6
0	166
0	21
47	268
0	35
0	48
0	1024
14	5
6	1007
38	925
1	817
1	166
52	625
2	160
4	20
2	127
0	776
2546	988
0	1080
0	1081
0	1020
0	1082
0	1082
0	1073
0	1025
0	99
3	1053
0	1085
0	344
0	893
0	0
0	685
0	22
0	1085
0	5
0	5
0	7
0	7
0	7
0	4
0	0
0	2
0	0
7	3338
0	3337
25	3196
0	2700
9	248
6	175
2	590
3	60
0	391
0	218
9	116
0	243
14	146
0	3337
0	2721
0	587
7	714
0	759
0	178
0	178
0	96
1	29
2	44
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	141
0	0
0	0
0	0
0	173
0	3
0	9
0	17
0	148
0	8
4	132
0	19
0	122
0	17
0	134
0	10
1	83
0	49
0	89
0	48
0	17
0	5
0	90
0	146
16	902
2	754
36	590
0	43
0	124
0	146
0	111
0	112
0	133
0	134
10	323
3482	795
0	89
3	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	5
0	6
0	5
0	6
7	1220
0	1108
1	1213
8	416
0	336
0	291
5	250
0	199
0	37
39	3
4	3
0	3
0	0
8	3
0	3
130	138
4	138
0	23
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	83
0	96
9	95
0	96
7	14
0	59
0	8
2	3
0	15
0	38
0	25
1	19
0	4
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	8
0	7
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	13
0	10
0	0
8	759
6	757
0	87
0	78
0	60
0	26
0	20
0	9
0	3
4	29
0	60
0	65
0	2
4	12
0	5
0	11
0	11
0	0
2	368
13	347
3	354
0	133
20	118
2	54
0	43
0	19
452	369
34	6088
65	2016
21	5020
7	15
9	3459
21	2027
10	3772
12	3848
0	2907
0	4718
0	208
31	14
0	3547
1550	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	21
0	3
0	89
0	94
0	0
13	15
0	0
0	0
3	0
0	0
46	0
0	118
0	0
250	345
9	168
23	278
237	356
3	328
1	39
13	7
118	1053
12	1128
2	198
15	20
56	181
0	11
0	0
0	5027
0	3578
8	291
0	291
0	7
10	520
74	311
0	531
0	87
0	451
3	402
0	37
0	52
1	45
0	30
0	0
2	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	23
0	23
0	22
3	12
0	11
1	7
0	0
0	0
0	7747
0	224
0	53
0	2409
24	1713
8	214
4	1159
59	7553
0	6622
6	129
0	510
0	306
0	290
1	374
23	2754
1	267
0	23
28	119
0	760
0	19
7	220
11	263
55	6742
0	0
0	0
156	946
0	981
0	995
4	682
11	295
2	390
8	277
1	105
123	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	2200
0	3554
0	1727
35	1142
0	504
20	556
0	222
0	218
0	0
4	0
17	439
0	386
74	403
1	227
0	2
0	0
0	0
0	0
0	0
0	0
1929	2565
0	3
0	548
0	1104
0	610
1	633
0	65
4	1349
0	95
24	1351
0	1124
0	9
39	0
0	65
0	437
24	1408
27	1643
83	278
5	169
0	192
0	194
0	194
0	0
0	160
1	137
0	0
0	18
0	64
0	10
0	10
7	43
0	194
0	160
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	118
5	463
23	10
1	10
0	1466
0	210
0	248
3	161
2	115
0	217
3	274
0	194
1	140
0	242
0	0
0	0
0	0
0	0
0	0
0	0
1	680
0	788
0	687
0	675
0	231
1	86
1	208
0	217
0	45
11	23
0	0
0	0
0	0
0	0
0	675
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
380	1667
22	1667
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	45
0	641
13	98
0	44
0	587
0	559
0	537
0	52
0	506
12	259
0	42
0	160
0	614
1743	232
2	167
1	62
541	2305
17	799
1	961
0	100
4	259
86	1037
0	85
0	241
0	235
0	234
0	1283
7	1407
0	1988
4	2043
8	611
12	829
0	627
15	1091
0	1066
0	161
3	18
12	142
0	155
2	169
0	63
80	3237
0	3218
14	2694
0	2332
89	2917
2	388
1	244
0	133
11	76
51	15
0	3211
0	0
0	1455
0	3350
0	3949
0	3326
0	1194
0	3502
0	2885
0	2188
0	78
0	1040
0	89
0	3433
599	1522
1	1491
0	6
0	40
0	49
3	5
0	31
0	312
2	33
1	60
0	12750
32	12678
0	2141
0	12783
1	1651
346	7931
0	12449
1	2716
2	684
5	147
0	11753
0	1993
0	410
0	2817
2	1491
0	238
5	459
0	2989
0	88
70	2874
4	8164
0	71
0	42
0	48
1	73
14	69
53	21
4	13
0	71
0	6
0	101
15	433
0	28
0	0
46	168
3	159
0	12
3	42
4	78
71	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1457
0	1273
4	681
3	397
0	159
11	229
0	0
0	1696
41	2141
96	2200
5	4097
0	275
3	108
17	42
46	164
10	2
2	4098
0	0
0	0
0	0
1	113
0	51
598	125
3	130
0	5
1	0
0	0
0	0
0	0
0	1
2	4
0	0
0	0
0	0
137	989
38	170
7	932
19	610
0	2668
0	3018
8	2332
0	2880
0	3055
0	3348
0	2395
1	3033
0	2732
12	530
5	2068
8	1752
0	696
11	15214
18	6997
0	1946
0	2736
14	14125
27	831
0	1109
0	1053
5	318
0	811
0	618
0	183
0	153
3	12
0	97
21	231
0	100
0	124
0	0
3121	11
0	12
0	12
0	12
0	0
29	648
0	63
1	605
6	602
0	263
16	53
5	209
20	346
7	0
22	0
0	0
0	953
1	33
3	64
1	10
6	176
1	376
3	98
0	31
0	921
2	22
1	388
0	1256
0	1
0	235
0	28
0	16
0	31
0	61
0	10
1	4
0	60
0	180
0	7
0	58
1	1196
0	1212
2	79
0	1237
0	1214
4	1195
1	1263
0	1260
6	53
0	4
0	4
0	3
156	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1989
12	1203
0	602
0	398
26	1439
3	1032
0	629
0	0
0	22
1	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	1
1652	339
3	338
1	2
7	2
165	134
17	431
1	389
6	4
4	38
4	106
24	204
0	32
0	199
0	13
1	42
0	0
0	206
14	3799
3	472
0	3742
26	3693
3	169
13	3827
0	229
2	71
0	894
1	865
0	522
0	135
0	46
0	1930
28	26
0	13
0	24
0	14
580	9066
1	930
1	1415
0	6749
0	7123
0	106
0	106
0	106
0	1370
100	1370
3	372
2	0
0	463
0	395
4	142
0	0
0	0
0	0
0	0
0	0
0	0
0	166
297	782
6	388
6	486
1	297
0	75
13	182
4115	4
0	2216
0	1187
0	54
15	93
0	1011
0	1217
0	1013
0	1369
2	2149
0	270
2	51
0	63
5	193
0	107
124	75932
0	26954
157	11038
2	60005
0	57444
1	64810
0	3676
0	54608
0	25105
5	32496
2	11681
1	70552
0	61633
11	13886
7	9981
404	220
4	220
0	37
93	18
42	2202
108	538
1	601
0	973
32	985
19	139
22	160
0	0
0	0
0	44
1	13
0	32
0	22
0	13
0	273
0	175
0	204
0	177
0	53
0	5
1	12
0	10
0	3
0	35
0	154
0	18
0	31
0	24
4	22
18	151
0	21
0	12
0	150
0	79
0	8
57	107
0	80
0	70
0	92
0	30
0	28
0	59
0	30
1	46
0	22
2	59
0	76
0	39
1	5
0	19
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4303
0	2124
5	687
0	1559
2	212
3	3127
0	63
0	955
0	0
5	8
0	8
0	4
0	8
0	4
0	4
0	0
2147	2073
0	260
0	283
4	1
17	253
7	1337
8	31
0	2
0	2
0	2
0	0
0	1
0	2
0	2
0	2
0	0
0	0
9	1
0	2
0	0
0	2
0	0
0	0
0	0
23	98
0	52
2	86
105	67
0	97
0	108
8	11
3	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
886	963
0	503
19	548
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	3053
22	1933
0	603
0	271
0	3053
15	26
0	0
0	29
5	39
0	21
2	15
0	9
6	11
1	200
0	150
0	218
0	201
1	97
0	29
0	199
0	11
0	317
0	0
0	376
0	17
0	408
26	1169
0	1626
0	1133
0	1524
0	1515
0	1289
0	157
9	162
0	475
14	268
0	303
0	139
5	99
7	77
0	70
0	67
0	55
0	112
0	106
0	84
0	84
0	63
0	21
10	1624
0	9
0	9
35	2092
4	2
0	502
0	845
3	3
1	296
6	1839
4	1629
6	1783
10	5
1	0
0	0
0	0
0	1854
39	4109
3	3541
0	620
0	728
0	939
1	589
5	1434
0	2132
0	747
0	408
0	3093
0	2925
0	2966
0	1015
9	19
0	754
0	1771
14	1435
5	586
1	812
0	1490
151	1652
0	2
8	3
0	3
0	2
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	15
0	4
0	884
5	7037
1099	8315
23	797
0	352
74	2286
0	27
4	383
16	536
49	253
0	321
0	3
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	1986
0	2
0	2018
18	1400
0	57
0	1934
0	80
0	18
0	1991
0	1960
121	0
28	10
3467	222
0	182
42	34
0	450
0	1660
0	0
0	25
0	25
0	25
0	25
0	450
0	1702
1	71
0	450
0	450
0	450
0	743
0	0
0	21
0	6
0	6
12	2640
4	2562
16	2772
0	177
0	241
0	243
0	302
0	256
3	345
11	200
0	15
5	2515
192	2447
5	2441
5	2374
6	614
36	2200
1	1300
20	90
108	26
144	14
0	2445
55	2441
16	1152
3	1698
0	1476
26	1560
4	1009
2	332
36	149
0	5263
0	110
107	5301
2	4778
0	248
6	5287
12	5263
1	5015
0	90
0	377
54	4019
3	445
0	201
0	973
9	1944
2	1676
0	0
0	0
0	0
80	1552
3	14
0	3
0	1206
53	10097
654	9975
6	90
0	8928
0	12
107	267
437	933
14	174
0	184
6	130
42	724
0	0
0	0
0	0
0	11
0	0
4	11
0	0
0	0
0	0
0	0
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	5
0	3
0	5
0	1
149	629
6	438
0	286
4	628
18	1726
37	1503
0	1408
3	711
14	323
0	191
0	160
2	153
0	10
10	9333
0	11287
7	11062
0	2889
0	2149
41	1182
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	210
0	833
0	860
0	748
93	587
0	331
0	144
21	224
0	475
0	1
0	1
2	4
0	670
0	5
1183	671
0	0
0	14
0	10
0	2
2	4
3	0
8	0
0	4
1	4
0	0
18	2
1	3952
0	3951
0	3944
0	1986
8	200
0	1475
0	3925
7	335
1	1060
0	86
3	7
8	55
0	0
0	0
0	0
0	2831
91	5581
1	1113
1	4488
0	3827
5	3849
0	4894
4	4685
0	2292
1	1089
0	1231
0	1828
2	1360
3	771
0	564
4	445
0	502
2	481
2	48
8	107
5	460
2	173
9	51
2	44
0	6
0	6
0	0
0	0
0	0
90	0
0	1435
0	141
6	266
4	1256
0	1352
1	8
46	1481
3	448
0	196
1	324
0	226
0	156
3	107
6	290
0	90
0	42
0	30
0	80
1	74
0	1432
178	20072
0	14274
54	29563
0	22804
26	18381
0	15900
71	387
1	59
0	0
1	45
0	4
0	59
0	17
0	0
0	0
1	10
0	9
0	0
30	15
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6	2352
0	39
0	2
0	0
0	39
2480	7528
82	3536
6	4062
9	525
0	277
0	197
0	107
13	47
0	5
1	11
0	0
0	0
0	0
0	0
0	277
0	43
8	1209
792	5936
