UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	210503
569	90007
6	55209
1251	39375
0	81052
3	175899
9	15689
4	162012
2	68657
3	100337
0	130723
11	95196
37	174061
8	138084
37	1364
0	419
0	82
0	50
13	3
0	1364
786	109
1	42
0	0
0	1277
0	1475
4	909
0	135
0	118
0	184
2	74
2	1124
0	329
16	291
1	253
0	188
12	45
0	46
9	28
15	1
15	4
0	1397
1	247
0	99
0	297
0	44
0	38
10	2798
0	671
0	2802
19	2862
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	65
0	64
0	0
0	0
0	0
0	0
287	303
0	161
0	142
0	68
6	50
5	678
0	62
0	58
0	93
0	663
0	6
0	123
0	617
0	80
0	74
0	615
0	649
0	66
0	354
0	476
0	93
0	104
0	81
0	19
0	34
0	143
0	44
3	13
0	0
0	89
0	14
0	89
0	37
3	0
7	79
0	12
0	0
0	0
55	5689
185	5689
332	2720
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1027	37
8	13
4	24
321	69
7	71
20	71
1	18
0	0
0	0
0	0
0	0
1	2296
9	504
7	1900
0	413
0	2068
0	2310
8	0
0	251
1	818
5	2227
3	271
3	107
8	1
57	69
10	92
41	60
0	2372
4	2125
0	413
5	700
0	771
0	62
9	8
7	45
2	1545
42	1982
0	1876
2	1880
0	632
2	718
0	512
21	389
1	361
22	306
0	109
0	250
2	274
0	177
6	142
10	209
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
3	0
0	0
1543	215
8	165
4	61
0	3599
0	3593
0	3633
32	3146
16	3584
0	3829
0	1159
0	1299
0	82
7	48
0	554
0	358
4	343
0	302
0	288
0	294
0	102
0	54
1	21
1	43
0	55
0	3655
0	479
13	396
0	523
3	496
0	51
0	312
0	288
0	258
0	109
0	42
0	89
0	119
1	77
0	104
0	69
14	2
1	394
0	447
7	546
2	203
0	360
2135	357
49	257
0	0
0	0
0	0
0	5
0	4
0	5
0	6
0	4
0	7
0	0
0	70
4	78
0	0
434	77
0	62
0	53
0	1
0	7374
0	1050
0	3369
6	5336
0	2283
61	602
0	0
3	251
0	76
0	58
0	249
0	96
6	65
3	21
0	136
0	97
0	13
0	86
0	87
1	86
2	67
2	30
3	17
0	16
4	10
0	0
0	0
0	0
82	25
0	0
37	0
0	0
0	0
1	0
0	0
2	713
0	1097
7	669
0	1086
0	886
7	182
5	59
25	771
1	28
0	32
0	0
0	1
6	57
5	59
15	49
9	19
0	1
0	0
0	0
0	0
7	48
0	164
3	20
0	50
0	376
16	9
0	332
0	28
0	4
0	5
0	141
0	0
8	305
0	0
0	1113
3	50
0	966
24	87
0	320
0	1031
9	1083
4	941
11	999
0	1025
92	1121
5	59
12	56
16	49
0	342
7	31
27	3510
3	1484
0	2606
0	34
0	852
0	1977
0	123
0	1971
0	19
0	62
0	82
4	60
1	150
12	48
1	1220
0	32
7	223
7	332
0	3466
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	292
0	333
0	327
0	327
1	297
0	99
0	262
0	12
0	0
0	0
0	0
0	225
0	152
46	64
0	110
0	122
0	168
1	186
0	11
0	41
1	24
0	32
0	6
2	0
0	26
0	206
0	204
0	244
2	639
11	8
0	638
2	47
0	25
0	29
0	30
0	20
0	1
0	27
0	27
0	1
0	31
0	20
0	28
23	1975
34	88
17	768
0	109
0	1975
0	0
0	1
0	0
0	0
5	5
8	318
0	6
0	9
5	317
0	319
0	318
0	320
0	0
0	0
0	0
0	0
0	0
135	48
24	286
6	297
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	1
0	1
0	1
0	2
0	2
0	65
0	32
0	12
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	42
4	2
3256	837
0	755
0	747
4	33
0	81
0	37
1	15
0	65
3	28
0	0
0	980
0	978
0	959
0	837
0	942
0	842
1	908
1	788
0	906
1	135
0	809
0	717
3	703
1	648
31	115
0	415
6	151
2	268
9	448
49	130
130	20
0	121
52	66
13	13
10	45
0	68
0	90
1	65
0	69
0	14
13	17
0	52
0	40
0	36
0	36
4	86
0	38
0	14
0	901
68	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1545	359
3	263
31	206
0	343
0	362
3	304
0	301
1	363
3	359
0	211
111	438
21	119
0	269
7	186
13	104
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
86	104
0	104
5	30
0	374
0	765
0	806
6	794
0	98
0	20
82	81
0	806
2	784
8	766
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	264
90	333
2	140
0	172
0	123
0	75
10	67
0	14
0	31
32	198
915	273
4	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	125
0	2
0	120
0	155
0	122
0	0
0	0
0	0
0	0
17	308
0	29
0	191
18	132
0	69
0	0
0	0
100	3
7	642
323	627
8	623
0	424
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
1	3
0	12
0	17
0	1
0	1
0	1
0	0
0	1
0	1
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
13	11
1	6
0	8
0	0
2309	37
0	166
31	3007
4	1543
15	277
5	1556
95	142
0	86
0	3165
0	165
1	190
0	1470
52	9
0	386
35	2241
29	50
13	175
0	3165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	55
8	45
0	10
0	2
0	0
0	645
0	1041
0	399
0	259
0	993
1	213
0	985
3	205
1	171
0	12
5	80
1	987
0	0
0	21
0	3
0	0
0	0
11	173
11	45
1	45
10	76
2	55
0	56
0	53
1	175
0	37
0	39
0	75
0	11
3	18
1	8
2	300
0	388
0	115
0	93
5	333
0	385
0	570
0	261
0	328
0	333
0	282
0	327
1	486
0	495
0	373
0	126
5	72
1	125
1	105
0	78
0	264
0	190
0	163
5	57
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	5
0	4
0	0
0	0
0	0
0	1527
0	90
343	633
4	132
0	36
0	29
0	16
0	11
34	251
0	230
0	16
0	13
0	182
0	13
0	194
0	7
0	54
0	0
0	0
0	0
8	104
0	93
0	211
42	475
0	518
11	773
7	0
1	573
0	639
1734	3
16	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2042
0	2103
0	627
0	370
1	12
139	488
0	453
3	401
6	82
0	58
2	89
0	109
0	0
0	18
0	0
5	18
0	98
2	1
5	0
0	0
0	4
0	4
0	359
0	427
0	294
0	141
0	357
0	337
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	8004
0	19425
2	6782
0	19516
13	170
87	1129
443	591
27	1526
617	1961
92	1365
16	203
0	171
0	41
17	74
0	76
14	429
0	174
0	44
1	428
0	75
0	300
6	12
37	151
0	96
0	36
0	0
2	1788
0	244
0	215
0	293
55	848
32	876
7	769
0	257
10	17
0	261
19	147
2	424
0	1558
0	1679
650	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	669
21	311
1834	589
15	117
38	278
0	1032
0	1761
0	229
0	42
11	1823
0	1922
0	1312
0	1010
0	163
0	130
11	224
17	878
0	2922
0	1745
3	0
0	0
0	0
0	0
503	1971
1	669
0	1302
0	412
0	285
19	756
15	570
7	358
0	102
0	0
0	0
0	0
0	0
0	0
1	191
30	350
4	86
5	147
0	45
136	1391
13	1323
176	617
0	760
0	41
35	481
16	184
0	0
0	0
48	47
1	9024
0	7717
0	1151
4	3917
0	952
39	9323
0	6243
25	7745
0	7423
12	1214
2	7142
0	1631
13	7704
37	344
0	251
19	6548
6	1019
16	0
3	15
42	2097
0	64
0	1343
0	1
0	1
0	0
0	0
30	470
0	0
0	455
2	455
1	7
5	125
0	470
0	2
0	0
0	2
0	17
0	0
0	6
0	12
0	0
0	153
0	103
0	91
0	50
16	1006
17	1187
1	60
0	165
0	244
0	99
0	1017
0	157
4	183
1	1044
0	1131
0	90
1	112
0	1195
0	496
0	1167
0	43
19	199
13	1207
0	1194
0	121
0	63
20	1067
22	798
2	10
14	293
20	202
102	47
0	949
0	1127
0	90
0	0
0	0
0	403
46	5943
7	515
2	5966
6	32
19	3045
0	1728
0	0
0	0
0	0
0	0
21	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	195
0	195
0	309
4	672
0	751
0	563
20	413
0	135
0	469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	10
0	0
0	0
0	0
0	0
0	46
0	17
0	0
0	46
0	17
22	762
98	1271
128	375
0	768
0	63
0	10
26	247
0	69
4	121
0	96
0	366
6	436
0	390
0	374
70	1398
0	136
0	77
5	136
15	244
0	67
0	72
0	1352
2	76
0	18
15	30
0	18
7	297
0	300
54	307
0	22
1	13
0	43
4	134
0	179
0	7
0	63
1	10
16	84
0	142
0	0
0	0
0	0
0	0
0	53
0	46
0	11
0	9
0	3
0	3
0	1
0	3
0	53
0	32
0	44
0	11
0	22
0	27
0	2
0	2
0	2
0	3
0	3
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	683
1	60
29	180
0	81
2	10
0	10
0	656
4	94
0	1824
0	1586
188	1812
0	18
26	1307
5	83
21	23
1	0
0	329
0	347
0	313
1	1205
0	123
0	817
66	333
0	1283
0	377
0	922
15	456
106	758
1	837
1271	730
1	340
2	346
26	43
0	0
0	0
0	0
0	219
0	177
0	129
0	114
5	169
2	159
1	81
1	86
0	76
0	70
1	78
0	13
5	1
11	11
38	25
25	769
0	243
8	22
6	10
9	4
0	11
8	81
2	81
6	611
2	53
0	771
1	15
0	27
0	1
0	1
0	6
0	21
0	17
0	204
0	0
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	5
0	20
4	7
15	7
0	0
0	86
0	291
0	292
0	392
0	418
0	39
3	236
0	37
0	177
1	47
0	142
5	124
0	75
0	65
4	76
0	86
8	81
0	18
0	0
0	10
0	10
40	21
0	10
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
1	1350
70	91
1	14
2	77
30	626
2	106
4	78
3	234
0	1257
0	140
0	2507
0	2465
0	2457
0	2489
0	2539
0	2506
0	2484
0	2505
0	2538
0	2538
0	2499
0	103
0	2545
0	2249
1	2258
0	2543
0	2537
28	1683
0	2312
0	2175
0	2066
0	2156
0	2102
0	1912
0	1988
0	923
0	1924
0	1339
0	1681
0	1846
0	1930
0	1636
0	492
0	16
0	1577
2	1549
10	1441
0	130
0	123
0	1455
18	687
0	1363
0	1206
6	569
6	32
0	270
2	476
0	190
3	561
0	670
4	173
0	180
0	2391
0	2455
0	398
0	199
32	126
5	258
0	168
7	159
0	155
6	23
0	10
8	22
0	392
0	143
0	0
0	0
18	17
0	0
0	0
0	0
0	152
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	20
0	21
0	12
0	2
0	2
0	3
0	4
0	302
0	332
0	77
0	188
0	12
0	31
0	17
0	16
0	4
0	223
0	34
0	24
0	14
0	38
0	1
0	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	186
2	5
0	5
4	0
0	4
0	79
32	563
0	171
0	213
0	29
0	393
0	1438
13	188
0	51
0	51
0	190
0	4
0	8
0	1263
0	141
0	146
11	0
2	567
46	567
0	55
0	394
0	91
10	348
0	0
0	0
267	2079
1	923
4	1992
0	1129
0	458
0	1092
0	1867
5	599
0	533
0	132
0	251
1	564
3	237
0	0
0	0
0	0
0	0
0	111
0	117
0	163
0	103
1	1
17	29
1203	109
0	108
0	0
1726	9
47	2440
53	2393
1	200
2	52
0	82
0	148
0	118
0	123
0	112
2	159
5	51
26	1504
17	1119
344	1267
0	376
330	1138
0	375
50	171
2	137
1	1
0	624
2	41
0	731
19	710
0	268
0	104
0	141
0	36
0	115
3	8
0	0
0	691
16	1084
31	315
7	945
3	2051
139	1599
2	346
0	209
4	615
55	172
2	275
0	564
4	329
1	240
0	189
37	81
0	444
0	0
0	0
0	0
25	1704
204	1391
1	508
0	68
5	851
1	212
2	0
0	44
3	525
12	27
4	43
0	43
0	1446
0	62
0	49
0	9
1	121
0	1450
0	0
0	0
0	0
0	0
0	0
37	701
0	662
4	411
0	259
2	462
2	359
5	219
0	174
1	150
13	10
2	4
0	4
0	582
380	709
2	108
0	213
23	430
19	184
0	117
0	310
4	42
10	42
1	78
28	68
20	85
0	4
0	0
0	0
0	11
0	114
5	1137
3	800
0	980
8	425
0	89
2	423
0	590
2	942
0	125
0	280
18	639
0	369
0	46
11	304
0	440
4	440
0	244
6	188
0	97
7	162
4	5
3	32
0	247
61	247
3	31
5852	3
0	0
0	0
0	0
138	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3905
0	3951
5	1227
4	1085
0	1173
46	4048
0	746
26	875
37	351
101	186
102	36
90	2393
85	2382
0	0
0	0
0	0
0	0
0	0
0	0
11	641
20	7306
0	45
17	2455
0	6621
149	2888
2	1615
70	4272
0	465
8	268
0	7306
7	2317
246	181
0	181
0	0
0	0
2	0
463	109
183	101
4	97
3	17
0	0
1	1788
3	113
8	1741
3	1612
2	191
0	213
4	0
0	732
1	180
1	1735
1	221
3	5
26	609
24	69
7	107
0	1808
0	12
0	0
0	6
0	2
0	12
0	11
0	754
0	2179
1	1935
2	108
0	1513
2	1617
0	1300
1	1299
5	280
4	55
10	2135
12	0
8	0
0	311
0	411
10	3651
16	3746
3	3171
0	3833
105	468
14	890
40	96
0	114
0	1035
0	699
305	1474
11	221
0	2601
0	463
0	521
0	504
9	355
0	268
3	327
0	1714
5	212
0	669
0	682
0	483
0	276
0	426
3	1066
82	539
16	233
0	291
0	618
66	193
8	561
0	458
2	535
0	469
3	409
1	320
1	80
57	224
0	919
349	66
9	66
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	3
0	0
0	2
0	0
0	2
0	0
5	31
566	298
0	171
0	73
0	73
0	2
13	4
0	0
7	2028
0	2035
4	2105
58	1984
6	1548
60	275
0	26721
0	26679
1044	21547
13	27205
258	24179
0	243
10	2607
55	840
12	3249
0	3053
0	2681
65	1568
15	8922
0	1610
2	4684
1	1563
10	4141
32	282
0	83
3	1237
0	1033
0	1107
3	1499
0	997
0	1621
9	1445
0	1230
27	812
9	552
10	307
0	521
0	0
0	199
0	185
0	184
0	6
884	566
0	159
0	179
2	365
7	248
0	271
9	265
7	205
4	238
7	260
0	91
3	31
0	8
2	47
0	68
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1931
0	274
5	59
0	1937
6	274
10	8
10	404
5	513
0	347
0	361
2	39
6	128
0	373
2	11
1	1677
14	30
5	366
3	620
15	280
1	0
0	8
1	1172
0	427
30	308
0	457
0	398
633	529
10	18
0	70
10	45
0	30
0	353
1075	694
1	656
0	483
1	537
0	209
0	32
6	13
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
39	39
0	316
55	528
40	508
50	42
5	142
5	147
63	78
8	47
1	23
0	250
4	36
2	102
1	102
8	210
2	0
17	207
0	107
0	216
19	544
0	470
0	534
0	486
12	0
0	0
13	9
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
407	332
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	1763
0	776
0	1610
0	673
0	477
6	485
21	578
0	449
0	618
0	477
0	88
17	58
7	63
2	1799
8	454
0	854
3	753
0	439
0	886
0	973
0	328
0	62
0	914
0	1
0	6
9	146
12	146
2	151
13	119
0	102
0	36
0	514
0	178
0	516
1	176
4	16
0	489
0	16
0	0
0	25
0	29
0	494
0	33
16	61
1	317
60	331
2	60
8	73
0	11
0	11
0	3
0	32
0	627
173	1562
0	459
0	1562
8403	13052
0	12406
12	6791
5	4052
0	3714
0	3710
0	3077
3	2028
0	1702
0	2353
5	1
2	0
0	0
0	0
1	217
45	219
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3937
8	3942
63	3826
0	100
0	1422
6	1910
0	115
19	892
37	116
0	256
1	32
0	30
6	18
5	118
0	220
0	215
0	24
0	22
1	10
0	26
2	59
5	137
0	647
0	505
0	517
15	505
0	634
14	92
0	156
0	50
9	68
0	310
0	181
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	1
0	2
1	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
75	52
0	0
0	0
0	0
2	5131
0	92
0	436
4	1117
0	3596
0	5040
0	778
0	788
0	740
0	604
0	4837
0	1477
1	1302
0	828
1	769
23	387
1	3525
4	484
5	408
10	296
68	258
0	3265
25	83
9	82
19	40
1	50
0	1657
8	730
8	1413
1	1407
2	1430
0	59
40	787
72	12
14	285
3	926
0	806
0	1222
0	12
0	193
0	43
0	714
4	505
5	1432
15	584
7	397
4	389
0	536
0	467
7	149
16	131
10	105
0	26
0	73
0	110
0	110
2	2
0	17
2	62
2	1
0	101
0	0
0	0
4	1
0	0
0	0
0	0
0	0
12	692
11	184
0	287
0	550
0	159
0	139
0	134
2	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
592	0
0	0
0	2419
7	2615
1	314
19	214
103	2722
0	511
0	1218
0	237
1	1253
4	292
0	272
11	0
7	492
3	91
0	385
6	13
1	221
0	96
0	352
0	181
0	218
0	226
2	64
0	1364
0	0
0	0
6	18
10	14
18	17
12	17
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
37	44
5	0
0	17
6	70
2	16
0	16
6	9
1	21
0	18
0	0
0	0
0	7
17	0
1	128
67	743
114	251
180	626
0	364
3	422
1	506
25	76
89	158
6	410
0	90
0	352
1	1993
129	1060
8	1840
5	2178
9	1840
1	805
15	584
0	591
0	397
0	273
3	285
8	198
1	1630
0	0
0	3
0	47
0	46
0	4
0	8
0	694
4	3072
2	42
3	0
0	214
0	84
2	91
0	77
0	143
0	32
0	126
21	827
10	754
11	3021
0	870
0	958
7	165
1	17
0	874
0	735
0	505
0	243
0	308
0	738
0	308
0	116
0	204
14	60
0	527
2	279
20	102
1	115
0	51
7	476
30	382
0	2
6711	3245
0	152
25	2098
20	1425
231	2402
3	1093
0	0
0	0
0	0
15	8
0	0
0	7
0	7
0	2
0	7
0	2
0	4
0	1
0	1
0	0
0	5
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	11098
616	3505
11	8720
3	10334
0	13
22	382
197	5197
921	10981
2	4303
0	198
0	956
435	2466
0	2382
6	714
7	2133
1	770
0	229
37	170
17	428
0	739
0	668
0	309
0	316
0	294
31	74
0	1680
0	926
0	748
0	356
0	623
422	1207
17	599
15	715
29	99
58	341
5	426
19	122
21	106
38	123
32	567
419	1
594	545
0	120
1	55
0	488
0	445
0	179
6	105
11	303
0	328
16	7
0	0
0	0
37	82
0	4
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	188
9	12
0	1
3	21
3	3
0	1
0	249
6	241
0	253
5	212
0	223
1	37
5	54
0	85
0	10
4	67
4	101
1	94
39	66
15	25
4	257
54	264
0	254
0	137
0	14
0	16
0	15
0	10
0	7
2	24
0	3
0	15
0	7
3	0
0	8
0	0
1	2
5	10
7	1
6	2
11	164
33	490
31	394
32	189
23	145
1	31
1	3456
3	2309
0	1658
0	198
0	3456
0	1973
4	189
0	30
0	173
0	73
82	1744
0	2952
0	329
0	0
4	159
0	5
2	5
0	2
11	0
0	1083
20	295
0	11
0	10
1	11
0	0
0	0
0	0
0	1016
13	1329
3	1364
6	708
74	407
2	83
0	249
33	4
7	485
2	413
0	234
2	372
4	350
62	99
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	105
0	4795
0	8277
6	1393
0	1604
8	7762
20	14356
0	12227
0	2886
0	971
3	12229
1	5586
20	5239
0	2843
10	8241
2	7548
313	4245
0	4965
0	0
0	2798
0	2800
0	211
0	51
0	0
1	15
0	13
0	6
0	228
0	15
0	209
0	86
0	319
0	155
0	146
0	212
0	256
0	221
0	121
0	515
813	755
0	481
0	432
1	499
0	186
0	184
28	85
1584	611
12	295
0	203
1	155
0	112
0	0
5	248
23	896
0	457
11	1045
0	896
0	688
5	135
146	381
0	293
24	3175
4	138
2	151
2	342
0	133
0	367
4	338
735	502
0	17
5	67
0	442
0	9
0	156
8	459
1	53
1	204
2	255
0	13
310	7
74	0
9	303
15	2951
12	3710
10	2269
37	67
10	2473
37	3102
63	1824
3	2154
26	105
4	1585
1	849
19	249
1	695
0	42
0	134
0	48
21	3084
3	216
3	234
0	203
0	217
1	9
1	9
0	2
0	0
16	0
0	1318
22	1372
0	1062
1	363
0	364
0	73
0	53
0	274
1	248
0	127
0	145
0	53
0	100
0	78
0	81
0	32
0	12
0	77
0	102
0	42
0	50
0	7
0	14
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	867
0	882
0	623
3	28
46	380
98	758
0	83
0	60
0	47
0	896
0	791
0	648
0	0
0	0
0	56
0	37
0	26
0	34
0	24
0	35
0	22
0	9
0	9
0	20
0	13
0	20
0	13
0	20
0	19
0	26
0	26
0	10
0	4
0	1
0	34
0	34
0	28
0	64
0	27
0	26
0	37
0	38
0	56
0	0
0	0
0	0
1	2828
12	3308
6	2923
18	2083
30	623
0	0
308	1
3	204
0	1172
0	287
0	1176
0	1243
0	1144
0	187
0	1146
0	0
0	0
4	44
7	22
0	448
0	1258
5	1877
0	1877
0	586
0	400
2	77
3	28
0	3
0	46
0	11
0	0
0	0
0	46
0	0
1	1176
8	24
0	991
81	756
0	3324
8	1265
3	1274
1	1252
75	44
77	504
0	137
27	250
1	3281
0	870
0	0
0	0
0	0
0	0
0	714
0	212
6	732
1	29
2	509
0	33
0	702
0	731
0	42
1	52
0	728
24	380
0	0
2	0
0	44
2	180
0	48
0	290
409	2
2712	3009
104	511
6	1224
24	203
8	290
0	335
12	1500
0	1399
0	972
31	739
8	750
1	69
0	62
0	64
0	42
4	41
43	10
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
125	2388
8	4603
59	2900
2377	3252
63	4581
123	4003
9	3894
191	2792
0	3712
0	1398
0	2728
975	147
12	89
10	1146
20	1136
0	842
3	544
0	506
0	900
0	673
0	123
0	0
12	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	0
0	1
0	43
1	1
0	1
0	4
620	2195
1	333
0	3
1	291
7	758
0	582
0	694
7	1031
0	682
12	810
0	170
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	37480
19	41934
75	8863
87	30969
724	28179
0	3615
2	312
1	12575
56	518
0	663
84	3069
72	9416
2569	3
0	14
0	0
0	1
0	1
0	0
0	40
0	39
0	0
0	0
0	0
178	2568
0	10
2	192
1	9
0	174
0	142
14	62
0	232
0	175
0	110
1	93
6	0
101	104
0	2191
529	1216
0	36
64	509
0	985
0	7
0	267
0	0
0	0
0	0
1	2475
0	340
3	624
1	202
2	2075
1	2401
0	397
0	571
5	528
10	53
5	80
3671	4178
26	412
11	1788
18	1429
19	760
39	69
33	2669
542	2312
0	154
2	295
0	339
0	326
44	75
4	318
0	182
3	83
0	32
9	49
0	153
20	26
1	98
0	64
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
1	179
0	111
0	144
0	293
0	113
0	137
0	187
21	1512
0	1641
0	23
0	148
27	194
3	199
1	1327
24	223
10	939
19	1012
17	119
22	100
0	381
4	228
1	247
5	210
5	36
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
12	0
0	0
0	0
0	0
0	0
0	4
0	2
0	3
0	3
0	4
2	4
8	0
0	1231
0	997
1	0
470	906
8	666
0	640
0	404
2	350
1	192
2	0
2	11
89	40
0	0
0	0
0	0
0	0
2314	105459
36	91448
252	73057
168	90620
0	93916
26	29828
0	0
0	0
0	0
0	0
0	0
3736	1205
0	5
0	5
0	1
0	5
3	5
0	5
0	4
0	0
0	0
170	15
8	5
1	0
0	10
3735	50806
34	17369
2	17356
9	39909
1	37869
1	11646
4	39247
43	7261
0	34
0	43
0	81
0	83
0	35
0	34
0	2
0	0
0	0
0	0
348	4048
89	5967
200	6243
18	5313
0	1118
2	601
4	101
1	65
0	29
0	3881
0	0
0	58
0	27
0	24
0	27
0	0
0	0
0	0
0	0
2430	6
0	0
0	31
0	2740
18	2643
2	2627
0	1421
69	2552
1	1212
1	670
10	461
0	730
14	255
3	241
0	2552
1	0
0	0
0	0
0	0
0	0
1	223
1	223
37	232
1	220
0	0
0	96
8	0
0	506
33	435
0	459
0	0
0	4
0	4
0	1
1	81
0	3
0	2
2	3
0	2
75	170
0	35
9	11
2	6
0	1
0	8
0	82
0	82
0	4
0	9
0	4
0	4
2	0
4	8
1	50
0	85
2	88
0	40
41	851
0	891
0	1004
0	999
0	934
0	866
0	929
0	66
0	110
3	62
22	16
28	20
103	898
9	692
1	210
0	190
4	125
6	39
0	0
0	0
0	0
1	412
0	11
13	387
1	13
8	406
4	25
0	112
4	205
0	45
3	47
0	205
21	3241
14	1085
86	890
12	3006
14	2751
0	417
0	603
7	1017
162	564
0	290
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	397
0	345
0	309
10	319
6	38
0	48
3	82
1	82
3	11
0	88
0	106
0	45
13	82
0	0
0	5
0	1
0	5
0	1
0	5
0	5
0	0
48	41
0	30
0	29
0	0
0	0
0	0
25	7050
100	6827
30	6788
3	6851
0	7149
43	6787
38	6033
1	6799
33	501
23	1998
0	512
21	58
2	5
15	3742
14	756
36	301
0	1041
15	614
24	1845
7	1766
11	209
2	137
0	224
2	113
5	594
1	532
0	301
0	343
0	65
0	56
0	56
0	15
0	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	480
3	1878
0	461
4	1441
8	12
29	932
79	1053
60	1256
10	1100
0	101
2	68
0	160
0	157
8	57
0	114
0	129
0	132
1	115
0	37
22	19
0	15
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	50
0	18
0	0
0	16
0	16
0	20
0	5
0	0
0	0
0	2
0	46
0	46
0	50
0	39
1	121
5	59
0	116
0	49
0	41
0	40
4	4
0	1
