UniqueCount	AmbigCount
0	70
8	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	377
0	1075
0	1063
0	136
0	402
0	28
0	290
0	400
0	362
0	1089
0	316
0	1052
0	1052
0	351
0	351
0	339
0	90
0	361
0	331
0	62
0	52
0	6
0	86
8	36
1	1853
0	96
315	1383
0	1678
3	382
0	520
6	161
14	190
4	223
26	0
0	470
46	99
0	123
0	288
0	29
0	75
0	0
0	0
146	1263
0	1263
60	408
4	408
0	77
0	74
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9288	5377
0	3536
42	3743
10	2053
0	2133
4	1333
91	655
40	1
1558	395
509	67
8	0
88	943
26	439
1	1101
0	914
0	187
0	965
72	764
0	137
0	189
0	294
0	73
30	205
32	54
0	87
0	95
0	1156
85	280
0	112
0	42
0	7
3	261
0	4
0	88
0	83
0	21
0	78
0	13
0	15
28	810
5	1048
1	1105
33	966
51	465
17	197
1	620
3	322
48	317
18	133
29	228
0	265
86	14
11	114
0	91
0	1048
0	0
0	0
0	0
10	2167
38	1944
2	1814
0	4
0	0
1	656
1444	658
0	96
0	25
8	50
0	51
0	17
0	30
0	12
0	41
0	35
0	58
0	58
0	45
2	48
0	10
0	54
0	11
0	13
0	35
0	9
0	0
15	0
0	14
1	9
0	5
10	16
41	0
0	0
2	613
15	0
0	114
0	201
0	500
0	82
0	270
16	36
0	31
0	53
0	135
23	33
0	275
0	0
0	0
4	756
1	769
0	279
0	90
20	299
0	707
0	390
4	104
14	803
10	346
0	829
0	826
0	0
0	0
0	0
4	0
0	0
0	0
437	392
0	331
0	342
2	349
0	1
0	1
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	583
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	87
16	1353
39	1280
0	122
0	125
0	45
6	65
0	155
0	158
0	200
45	87
198	867
1	1
0	31
0	0
0	2
0	31
0	2
0	2
1	3
0	0
0	0
0	31
7	70
535	590
65	381
0	114
32	120
0	28
7	24
0	28
0	50
2858	0
0	163
0	681
74	679
935	2900
1	2699
87	540
0	0
0	0
265	1685
7	1792
59	1790
39	65
0	843
21	285
0	443
7	380
100	368
0	303
0	385
0	294
14	171
36	97
0	8
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	320
0	293
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3080
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	984
48	986
2	184
0	599
0	0
0	0
0	0
0	0
5598	6977
0	6976
71	365
0	0
11	966
27	3
0	2
34	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	23640
0	2928
1	2589
7	2413
0	601
0	363
25	835
0	23712
5	6373
0	8
202	117
0	19
0	68
0	8
4	18
0	0
0	0
201	234
0	118
8	206
2	3
0	31
14	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
401	262
18	79
0	0
0	1
0	3
0	256
0	0
4	142
0	8
2	164
2	74
0	74
0	22
1	973
0	339
0	176
0	1043
0	405
0	463
4	136
0	377
0	962
2	482
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	63
6	9
1	67
0	28
5	434
14	377
12	380
12	311
0	7
2	55
0	3
0	3
0	3
0	0
0	0
12	0
0	46
21	473
3	522
12	320
192	296
3	96
15	84
8	150
0	54
9	133
1	6
0	92
1	133
0	7
0	16
0	19
0	23
0	23
0	0
0	0
0	0
14	1
0	4
0	0
0	0
0	0
0	0
0	0
0	2
6	12
0	0
1	2
0	12
0	12
327	664
3	572
12	312
0	465
5	318
25	249
4	176
3	380
9	68
3	38
11	9
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
7	19
0	0
0	386
158	512
7	280
0	97
0	97
2	61
0	306
0	120
39	324
0	174
0	178
0	449
0	283
0	335
0	0
0	0
0	1
0	0
8	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1250	4218
46	3785
0	4356
6	343
42	393
0	223
12	169
17	60
15	368
24	1443
0	162
3	574
0	150
0	224
0	210
21	216
0	80
72	716
29	716
211	1412
0	177
0	157
2	2
15	1078
0	1412
129	15433
149	14419
0	7140
714	2558
0	15125
0	13049
0	13108
0	15311
5	7866
288	4170
0	192
0	43
0	355
0	4014
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	0
0	0
0	8
0	1
0	1
0	0
0	0
0	106
3	78
1	98
65	410
149	6
0	327
198	435
36	280
19	3066
8	3066
3	1716
0	0
0	0
0	3044
2	1
5	1
0	1
54	6928
0	5879
17	4977
9	6281
31	1544
16	1899
8	551
18	1419
20	319
0	28
3	2004
19	3
372	162
5	128
0	60
0	54
0	20
0	80
31	1
0	0
14	138
7	145
0	91
0	66
0	7
0	29
0	21
85	13693
117	53
81	3805
23	31
277	13
3	1302
3	12681
7	23
0	41
0	0
0	31
0	0
0	0
0	0
0	10
0	0
0	0
0	4
0	0
0	10
0	0
0	455
0	2547
4	2466
6	1841
6	457
0	123
0	379
0	312
0	2543
32	188
0	188
6	188
0	186
0	2
0	0
0	0
0	0
1	1
0	0
0	1914
21	89
0	1914
0	201
0	1086
8	864
42	796
0	305
10	50
0	1914
0	177
0	246
0	241
0	186
1	54
0	15
0	282
2882	351
0	106
3	91
0	330
0	166
0	16
0	1170
134	1158
31	1184
39	1159
0	1152
0	0
16	0
0	0
0	0
0	0
0	175
0	20725
0	138
0	11694
0	219
0	20732
0	39
0	10931
0	460
0	165
0	183
0	14175
0	229
107	20733
0	1048
0	173
0	218
8	0
0	20731
0	253
8	321
2	173
9	569
4	10724
0	3371
0	1533
21	4816
2	1853
0	20238
2	4545
55	7311
0	11268
3	2570
105	11520
1	3220
8	3759
5	459
41	2361
0	4794
0	20209
2	1443
1	2929
70	2466
39	1708
78	567
0	20713
0	20717
0	0
0	0
0	50
0	65
0	21
0	446
14	48
52	947
4	190
0	24
0	29
0	39
0	946
0	945
0	942
177	827
4	827
0	261
12	136
0	101
2088	10
0	43
0	42
0	42
0	32
0	30
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	239
8	23
0	272
0	107
0	120
3	0
1646	1
0	0
11	37
0	15
0	23
0	15
357	1721
2	264
0	104
0	1314
3	185
5	419
7	238
0	117
8	125
49	464
0	1516
0	585
21	1482
13	510
3	433
133	184
2	1457
0	269
1	462
0	453
5	336
0	699
3	551
14	641
0	295
7	327
3	413
0	538
10	4
0	0
0	0
0	0
0	0
0	0
445	0
2	398
24	349
11	133
51	96
0	103
2	5
7	387
0	0
0	0
0	0
0	0
0	0
0	0
0	24
2	16
0	19
0	10
0	4
0	16
0	20
0	17
5	596
0	546
0	209
0	107
0	42
0	3
1494	302
2	223
0	10
0	33
0	44
0	752
1	1640
0	1738
7	122
6	1046
0	94
0	31
0	1743
6	377
0	367
0	361
0	3
0	335
0	264
0	252
0	1
0	58
0	29
0	32
2	3
166	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
9	48
0	0
0	0
0	0
0	0
10	3
0	3
0	105
0	150
11	3196
6	3157
3	2803
0	2840
0	486
8	107
0	432
76	134
0	482
0	3133
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	4
0	74
0	74
0	58
0	61
0	44
10	4
0	29
6	37
1	14
0	8
0	1
0	6
0	17
2	18
0	0
0	0
0	0
0	3491
18	5573
0	6478
0	12452
222	12284
2	947
711	2797
0	488
5	5
59	5258
0	4069
0	2205
0	2217
0	2371
4	1025
2	878
47	787
0	703
2	693
10	652
8	120
0	399
0	306
0	255
7	232
0	198
1	195
0	181
0	158
1	148
29	37
0	12449
0	6493
0	12083
137	135
1	129
0	25
1300	185
98	143
1	149
6	55
0	76
0	40
1	58
0	40
0	11
43	39
0	15
0	730
0	730
352	459
16	92
0	74
0	64
4	56
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	98
0	107
0	0
0	10
0	5
0	0
0	8
0	21
0	0
0	1
0	0
0	0
0	1
0	3
0	0
0	3
0	0
0	0
0	6
0	88
0	153
0	144
0	25
0	10
0	21
0	0
0	352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	22826
0	22093
0	6140
33	4076
0	4168
0	3188
31	0
0	1325
0	1325
21	1094
88	1582
0	89
0	1
0	0
0	21987
0	21665
0	5978
0	0
0	0
0	72
0	1767
0	1029
0	1727
0	869
0	0
0	861
0	1755
0	16368
3	17500
0	860
4	2
0	87
0	16351
0	3
3	1470
1	1772
0	749
0	3898
0	16342
0	15949
3	928
4	1292
89	213
7	1887
1	16918
0	28
1	2
0	26
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
7	466
4	3188
0	3084
35	74
9	195
0	384
0	1212
259	703
0	0
0	0
0	0
0	0
325	2612
0	1895
0	1744
0	1677
3	380
0	312
0	164
0	84
0	80
66	1334
14	2836
4	827
28	5
54	1345
3	153
0	139
4	137
0	157
0	95
0	187
0	51
6	150
4	76
0	431
6	375
1	341
5	322
40	626
5	454
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
4	63
0	51
99	72
0	8
0	42
0	1
1	13
0	0
193	67
2	12
0	23
0	11
0	31
0	26
0	16
0	26
0	26
0	0
1	4
1142	293
0	293
47	270
0	273
1	2
0	0
0	169
100	335
1	149
0	530
9	2
0	3
93	454
1	29
7	64
0	222
3	599
0	610
0	337
15	314
0	216
0	198
0	499
18	483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
639	120
0	120
5	512
3	340
0	359
0	224
11	396
0	263
19	261
10	160
0	42
0	134
0	104
0	97
8	601
8	170
0	253
36	632
2	149
0	1394
59	1389
0	199
0	182
0	43
0	151
0	0
0	0
0	0
2816	1055
105	1055
24	466
72	221
0	540
31	397
0	103
24	345
9	233
0	159
0	137
0	69
0	0
0	0
0	0
0	0
0	223
264	371
0	333
0	191
0	23
0	65
0	57
26	147
0	125
0	60
0	39
0	7
0	16
9	4
11	1533
2673	5198
0	11
49	5106
0	167
0	238
3	52
4	93
0	3311
0	0
0	134
0	253
0	226
108	1382
2	73
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2194	1
274	642
28	634
4	193
0	16
4	188
0	181
12	547
0	280
0	322
0	289
2	3
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
786	436
0	413
50	28
0	3
0	0
2	0
15	151
39	311
20	311
0	59
2	0
0	0
0	0
45	3959
2	169
18	762
68	781
288	3870
215	812
0	0
3	9
0	22
0	22
0	22
0	0
0	22
0	22
0	22
0	22
0	22
0	0
0	22
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	22
279	5225
1065	1581
73	4962
2	3537
24	4548
4	738
3	2139
0	3106
0	2105
0	1199
0	622
0	570
1	0
35	502
0	107
2	70
6	478
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
2	2379
0	3042
0	59
0	880
2	121
0	19
0	163
0	171
4	181
0	124
1	14
0	215
3	95
8	616
0	2999
0	0
0	0
0	0
0	0
0	68
0	5268
11	5275
0	5288
0	5268
2	1102
7	6130
16	1980
10	4841
75	4081
12	3307
8	5109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	474
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1595
43	1595
0	0
0	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	60
0	67
0	60
0	67
0	48
0	60
0	60
0	1
0	0
30	2836
1	2486
0	899
0	723
2	137
6	261
0	242
0	987
3	793
4	50
0	265
0	1248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
3	97
0	92
0	97
0	4
0	0
0	0
0	3
0	0
1	0
0	0
0	3
0	13
1	16
13	0
6	0
38	3
105	231
10	1
7	176
15	62
0	116
0	131
19	132
3	43
2	272
0	272
0	5
0	23
0	0
0	0
0	3
0	22
0	20
0	31
6	28
0	197
0	197
0	197
0	28
0	0
8	0
0	0
0	0
0	3
0	0
0	3
0	3
0	19
0	13
0	14
0	4602
0	2527
0	2408
1	2399
0	2400
0	2211
41	1995
0	193
0	227
0	227
0	227
0	233
0	227
32	50
0	50
12	4607
0	3436
0	3
0	19
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	7
0	10
0	12
0	8
0	8
1	2
0	10
0	106
0	532
0	67
0	126
0	341
0	88
0	364
0	364
0	465
0	381
0	293
0	364
0	3
0	108
0	19
0	24
0	1
0	11
0	336
0	336
162	794
2	794
82	0
19417	9
2	8
22	1495
5	1356
0	855
0	781
4	581
3	184
0	182
0	182
0	36
2	47
0	1356
0	1072
0	1325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
16	537
0	290
48	1069
0	787
7	152
1	241
0	183
0	13
23	172
0	146
1	91
5	653
2	479
0	9
2	14
13	100
0	25
6	5
0	326
0	135
0	0
199	84
2	84
3	3
0	0
0	0
0	4
0	0
0	0
0	4
0	119
0	184
6	1019
8	412
23	683
836	2052
0	113
8	304
39	2055
0	100
3	171
0	0
2	0
0	0
0	0
0	672
0	0
0	0
0	0
0	0
0	0
3	172
579	257
3	78
0	79
18	163
15	234
0	30
9	31
0	42
0	62
0	0
0	0
0	0
0	27
370	727
0	124
0	110
0	2
0	157
0	67
0	267
3	293
0	34
16	4664
0	8
0	199
0	380
1	4656
0	528
51	613
2	3
0	4743
19	276
0	363
158	1974
0	99
0	23
31	119
14	162
0	4836
0	0
0	0
0	33
0	18
0	19
3	27
2203	408
1	163
7	141
9	134
0	36
0	120
0	104
0	87
0	6
40	48
0	3443
3	454
0	448
43	421
129	410
25	3571
22	3425
0	3362
27	8617
0	8943
10	8151
184	624
4	1
38	127
20	235
0	779
0	276
11	509
0	218
1	303
0	64
2	94
0	8654
0	3590
0	0
4	424
61	294
0	424
0	333
0	457
0	425
0	406
0	282
0	224
0	37
0	1
0	22
0	93
0	16
0	64
0	74
0	50
0	75
0	74
0	59
0	91
0	5
0	36
0	8
0	11
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
70	2
1	1547
1	826
2	1525
0	1442
0	44
25	50
0	52
0	1
0	1091
1	0
8	626
0	48
0	28
0	72
0	18
0	778
1	761
0	399
18	650
0	0
161	40
8	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
62	832
28	887
0	789
0	202
13	404
0	598
0	321
0	312
156	728
2	296
34	234
0	214
0	775
0	5
0	0
0	5
0	275
12	1491
0	1623
0	903
0	754
3	616
1	546
0	544
0	1492
1	1241
5	9
0	11
0	5
0	1
9	3
0	17
6	340
2	41
0	314
1	22
0	329
0	7
5	8
0	46
4	14
7	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
172	483
0	483
8	2
10	79
8	19
11	211
20	107
5	98
16	61
9	17
26	152
2	2855
15	2883
15	3454
0	3212
0	2895
0	3204
0	607
0	191
0	435
20	255
36	41
1	523
0	268
0	252
42	265
0	245
0	150
0	94
0	62
0	23
0	3189
3	3189
0	3196
0	2872
0	1599
0	1527
369	1677
0	468
7	64
0	0
1085	0
0	7
0	8
0	8
0	0
0	0
0	24
0	175
0	155
0	127
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	4
0	4
0	4
0	16
0	20
74	19
7	0
15	19
0	1
0	0
0	0
0	41
0	1720
3	35
0	1667
5	1715
0	46
0	1307
0	237
1	1737
1	1672
0	333
0	312
0	1786
0	1164
0	1258
7	282
0	237
0	287
0	1624
0	1732
0	461
0	424
148	2130
12	187
64	1764
0	20073
0	18913
18	770
0	6774
0	1510
0	3590
0	8998
2	9866
3	3262
1	1280
39	7591
0	4910
24	4448
0	2215
1	3765
6	1737
31	2108
0	1891
0	1622
1	1086
14	780
0	610
27	450
6	785
14	1603
3	199
9	126
0	11
44	6
0	13
0	42
0	44
3	373
6	76
42	29
15	3094
9	10
15	3543
0	317
0	0
0	0
2	0
0	0
0	1116
0	378
0	357
2	1116
0	2
0	103
0	36
0	18
1	18
0	15
0	22
0	511
0	679
0	715
0	901
0	899
0	440
0	827
5	5
0	5
0	2
13	7
0	7
837	284
6	284
11	77
0	0
21164	505
0	955
0	976
3	170
0	150
0	18
4	17
3	14
0	0
0	2291
8	934
5	11
9	355
46	338
112	28
0	967
0	3
0	3
0	0
0	0
0	724
0	5010
58	46
0	448
0	830
0	5046
0	487
0	4786
0	5007
0	465
0	14
1	1308
0	286
36	49
142	1934
0	588
5	1429
10	600
2	276
0	250
0	5025
123	728
0	499
0	57
0	53
5	264
0	215
0	2
0	228
1	0
0	35
0	218
143	39
0	197
17	246
10	15
0	730
1	0
41	68
1	37
0	5
1	4
1	0
275	732
6	326
158	0
13	111
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	580
3	464
0	590
6	200
9	173
0	170
12	170
6	152
2	35
570	663
0	603
8	259
0	110
0	47
0	63
1520	0
2497	7
2363	1776
0	101
0	1524
4	955
70	1665
0	82
0	0
0	69
0	56
0	0
0	69
0	17
0	23
0	20
0	6
0	6
0	69
0	23
1	1
0	0
0	0
28	859
0	820
0	3
0	67
6	88
2	51
1	89
0	1957
0	1978
9	520
0	24
0	9
0	45
0	31
0	87
0	34
0	53
0	46
0	34
4	41
0	14
0	0
0	87
5	2088
40	2344
18	500
1	300
5	441
0	211
1	46
0	1331
0	1295
0	1215
0	2061
0	410
0	202
0	205
0	225
0	224
0	327
0	120
0	319
0	310
0	361
0	287
0	87
0	173
0	81
0	116
4	2127
0	0
0	0
0	0
0	3358
6	0
0	0
0	0
0	2618
2	2624
0	2626
0	1583
0	398
3	1843
0	1827
0	1605
0	203
4	175
1	256
0	2626
15	3217
1	3217
0	799
8	607
5	689
0	346
0	183
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
316	572
0	513
0	527
16	526
15	187
26	14436
45	14610
305	1540
8	2231
0	159
0	26
5	211
0	2987
4	265
0	82
12	56
284	6797
4	20
6	220
21	21
15	23
1	5299
31	361
4	4148
1	173
0	951
2	951
0	0
0	141
7	342
0	37
0	342
0	0
533	212
0	194
0	181
161	193
7	0
0	376
27	1167
0	908
14	387
224	1132
0	376
0	108
0	222
0	93
0	14
0	0
0	5
0	65
0	0
0	65
1	65
856	200
1	43
0	156
0	132
5	94
33	833
140	544
32	422
10	439
0	117
0	325
4	307
23	283
9	45
0	179
0	57
2	199
11	400
0	325
0	854
0	907
0	846
0	948
0	1030
0	1036
0	1089
0	986
0	5
0	205
0	65
0	0
19	156
0	131
0	148
0	108
133	0
0	1091
0	311
0	0
0	0
0	11
0	6
0	6
0	3
0	6
0	0
0	1
0	4
0	11
1	678
0	236
0	678
7	520
66	198
0	92
4	214
6	45
3	23
6	165
1	61
0	82
0	107
0	48
0	56
0	254
3	285
0	968
0	924
0	605
30	562
2	269
17	281
6	334
15	54
0	0
0	0
0	0
0	0
0	0
2	377
33	436
0	374
20	313
1	5
0	4
0	12
0	9
0	12
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	10
4	4
0	0
0	0
0	0
1	0
2	3
299	15
31	15
17	66
1231	1470
490	1598
23	239
0	147
1	963
20	44
0	29
0	6
0	15
2	0
8	0
0	8
0	8
0	5
0	5
0	1
0	0
0	0
0	0
0	3
0	1
0	5
0	1
0	0
0	4
0	0
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
18	12
0	3150
6	3086
0	3092
2	546
0	1016
0	1932
0	875
0	730
0	2398
0	865
0	2980
0	441
9	105
1	2508
0	67
0	90
0	0
0	68
0	73
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	511
9	377
0	66
15	30
0	171
12	18
1	491
0	466
0	126
2	443
12	23
0	330
0	9
0	0
0	770
0	652
0	651
0	784
0	232
0	292
0	87
0	161
0	201
3	84
0	135
1	2951
3	2780
1	2908
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2458	1
2	52202
12	48927
85	11159
262	3232
31	19309
7	36547
8	32863
33	2844
8	12469
4	31605
0	49404
0	43613
4	60569
5	5476
5	34777
338	48985
1	33514
2	32226
14	31880
0	28623
382	24610
172	21567
0	4010
0	22871
0	15629
16	14914
14	160
0	17974
12	15460
48	22071
3	13543
2	22071
0	4132
0	4133
0	22049
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	313
0	24
6	265
0	38
0	15
0	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	15
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	0
0	4
0	0
0	4
0	0
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4
0	0
0	0
0	8
2	252
0	246
5	340
10	445
16	149
0	218
0	109
6	5
0	0
0	0
0	0
10	168
0	411
26	640
0	166
0	534
0	0
0	7
0	24
0	24
0	130
0	12
0	531
0	530
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	52
2	52
0	1
6	34
5	11704
17	14186
7	25301
722	30972
12	2490
0	12934
0	769
17	778
0	515
0	179
13	96
29	86
11	110
0	107
0	67
2	0
0	0
0	0
0	0
0	0
0	1094
0	766
0	470
0	226
4	205
12	26
10	12
0	1087
0	1090
51	2563
0	229
1	2587
2	136
0	171
0	92
11	168
537	802
9	23
426	1671
18	19
202	1286
17	25
9	38
0	13
0	35
0	38
0	12
0	6
0	1
0	0
0	2
0	1
0	1
48	243
0	67
0	90
0	227
0	124
1	15
0	0
0	46
5	43
0	38
0	14
0	13
0	38
0	13
0	0
0	0
0	0
13	0
0	8
0	8
0	76
0	78
15	2
1	14
0	28
0	6
0	33
0	13
0	62
0	72
0	5
0	4
0	24
0	0
0	8
0	68
72	14
0	6
0	3
0	79
6	0
0	13
0	8
0	0
0	10
3	0
0	7
5360	3
222	563
0	0
0	138
0	380
0	284
0	40
12	104
0	90
0	579
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	505
52	1483
1	1485
0	7
0	214
0	34
0	141
8	31
1	0
3	0
0	86
3	918
0	2
0	5
6	188
9	982
0	761
1	344
0	953
0	42
11	893
0	201
0	429
0	1173
4	387
0	368
1	826
0	134
0	53
1	316
12	85
9	740
0	29
0	129
0	64
0	222
0	941
10	4466
0	2449
0	1377
0	1373
15	44
0	1431
0	4520
4	381
3	16
0	2374
0	2612
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	35
0	69
0	0
0	56
0	31
0	70
1	0
0	701
135	709
0	62
0	474
15	9
1	96
1	0
5	1147
0	73
0	902
90	2
0	178
1	34
3	12
3	1160
3	6
0	0
0	0
6	0
7	0
0	0
16	7
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2028	1
0	0
0	0
2	0
0	0
0	0
515	1366
17	1199
2	5
2	0
0	140
87	531
2	174
0	67
2	109
34	67
0	68
0	0
0	0
26	202
0	70
0	0
0	0
0	3
0	4
0	3
0	3
0	1
0	1
0	3
208	513
68	1195
0	4502
77	2528
4	1207
0	236
0	412
2	136
8	844
2	91
0	339
3	232
0	707
0	2952
2	1405
0	690
3	893
49	112
0	1031
31	745
0	582
0	4502
0	1
0	333
6	921
0	958
99	161
0	88
7	49
0	333
0	24
0	23
0	34
0	33
0	952
0	400
8	548
0	331
0	457
6	638
0	527
0	516
0	502
0	162
0	149
0	251
0	59
9	119
0	906
5	752
320	0
0	1
570	478
43	478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
693	2067
0	1752
50	97
0	85
12	187
0	0
0	0
0	0
22	161
1388	305
112	332
12	129
0	34
0	637
0	631
0	638
426	590
19	617
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	897
0	82
0	45
0	45
0	835
0	990
0	76
0	907
0	825
0	78
0	142
0	79
0	64
0	174
0	125
0	86
0	86
0	120
0	0
32	3217
2	25
0	306
0	0
0	0
239	4666
38	4619
0	445
0	683
0	712
0	527
71	1364
0	28
2	0
0	0
0	0
0	0
9	39
0	120
9	56
0	119
13	34
8	120
0	0
2	537
4	562
65	181
8	4080
0	419
2	3875
0	0
0	0
0	0
0	0
718	547
0	53
0	194
0	462
9	13
1	35
2	555
710	0
18	8694
0	8663
0	2478
0	8249
14	7870
8	3222
0	3374
0	7106
930	113
5	99
0	14
0	18
184	5451
11	1843
1	5199
0	1471
1	5050
838	9385
30	5401
0	162
40	1915
3010	5434
359	242
1	242
5	6
0	535
69	7179
0	6720
0	3515
35	7113
0	7651
3	4351
0	1657
6	955
0	1796
0	123
0	4028
0	10
0	30
0	27
0	30
0	0
0	27
3	4
0	2
0	2
0	6
0	10
0	548
0	262
0	444
1	277
4	166
0	34
0	0
0	798
0	42
0	588
0	66
0	427
0	54
0	798
0	47
4	36
2	12
12	36
0	810
1	3463
1233	3256
0	3463
1	3460
0	6886
0	6886
0	3464
2	5539
0	1099
10	167
4	983
22	404
19	316
0	296
44	295
150	476
65	138
